Age,Income,Education Level,Health Score,Distance to Work
73,39461.73324319754,4,80.19864852012269,7.201340439299466
61,32101.098265423614,3,94.43603048183171,11.912132808675551
23,17349.779160917264,2,78.7121286805683,2.9954033594543548
73,44134.489981542625,2,86.53238578545239,10.302213949629067
48,45528.42095970552,3,65.65648391421489,9.081684837487666
37,82592.63443059959,1,68.33761275741773,5.826183053038022
45,73442.20349312166,2,78.12069597794968,7.657212568370705
63,58334.603594503016,5,76.49931670063391,7.165062620952865
53,81267.15845812345,3,68.80065812595103,4.341316403411824
29,70863.55244277912,3,99.07377583931219,5.709263770516684
55,19886.479679558393,2,76.72594103914867,2.7907778700014374
33,66011.84258352127,1,70.57274947815338,14.28665382780309
50,60671.8139779224,5,76.5161882736063,5.339436267718655
67,45659.33079300963,1,75.25426702611635,3.889895642149229
34,28771.962207237277,4,76.87802547891089,14.207523399079985
27,58931.01703565635,4,59.06282984648967,11.848101771696651
33,18813.084155382552,2,87.91946696566866,14.022505279744795
42,49677.8755643801,2,88.48829420439151,14.580416120983273
79,40743.64387569687,2,89.70320772036486,19.687274484692118
76,31117.36937671707,4,78.25431758536298,9.219801166534078
59,67832.01511478309,1,81.62481060164515,2.711961605022463
40,49380.373541288405,1,66.3377305199275,11.355189003810626
35,52609.494937543546,2,83.3289932859739,6.654976885600913
64,63618.079208636416,5,77.51787706893938,5.212473583422296
37,49868.14165544967,1,70.39593384360758,10.499625861086205
66,56771.167979712474,4,83.6474469164084,14.328763665047948
72,62237.774307336345,3,84.03449036091101,5.820025792018583
43,58501.338903782394,3,75.60608835674932,16.371940436658594
45,54289.70249282425,3,79.38382580128403,5.05193020498592
44,76746.69253062585,5,64.6828298806644,8.780483893372685
79,68629.55897014785,2,87.43183437214358,11.931539408904339
79,48713.5524615075,4,66.01186811965098,8.060503956579709
79,36354.60574777321,5,67.94574351920824,1.1199883053073165
64,59579.35474756466,4,75.62315645430537,14.637037458944025
60,53237.90972283508,4,86.14516284218459,6.882678298219864
48,75634.9349478325,2,86.13948633215661,13.724492246968463
34,64812.395085510834,3,74.95175378094869,3.6792793248616897
64,61463.06582002862,2,82.73013362253812,4.532817089517941
20,50194.27306931142,5,58.10941550671104,14.312167047776786
44,36864.518874991365,5,67.80680009870447,11.702540463710116
26,47030.55546948027,5,68.01049560536399,7.807071446576617
28,57152.42141486165,2,87.52212909759818,11.775157990854188
43,24056.298604862815,4,81.54654162908008,5.22980432227821
20,68625.70939478517,4,76.84652775904601,10.551295587444546
63,81005.66002627069,1,77.81735063829375,10.642769616950327
27,20825.910644438754,5,90.68339276030125,8.131091974044857
43,28996.766734796965,4,73.29820333493448,5.823571472046208
30,53444.9369634971,1,61.859326914659604,10.351242891073968
70,41261.28626547599,4,85.87195184395304,9.725094283495508
36,53913.5965074751,5,76.8183903720506,7.670889605401955
27,48924.889451638446,3,84.53671678165782,4.83092764909625
54,34642.722207664185,5,74.55235192613492,10.062385246677337
54,69326.09510267734,2,66.61310476296107,7.683388175816971
52,56967.74907864274,4,79.02821721082977,4.826711897815334
78,41603.87037907592,4,75.10175070741431,10.217649053790556
24,72575.37671991231,2,76.8494228287441,18.04152736027693
61,42373.91067659371,2,91.16570494117417,8.165861670464611
58,31372.392249416996,3,64.012975226153,17.488882706210113
77,52752.677346316035,4,77.85918660475983,20.571658573650478
60,55297.36434833999,4,66.81003309841323,5.232905488111625
47,57978.75338328269,3,49.09454026879942,10.045221040994821
26,60445.26689978731,1,74.51034810977777,20.518659589081548
28,57741.87092866536,3,75.31022936999807,9.39460019295478
27,57132.404621737616,5,81.23522102950758,10.184060728827
31,41393.692995377525,4,72.82459251416056,1.649972628125541
53,39788.83588144169,2,60.109996448760285,7.341690498401661
52,61135.473743886774,5,66.77568422745136,12.777943423344684
67,53651.847660498315,4,88.16958836686703,22.14641321475625
74,62303.686092293836,3,66.63372070709369,9.019965832641548
42,24390.842665586024,5,90.83225529692507,1.6868683887432248
43,42488.204263736094,4,85.49984292571384,2.9737540461334557
56,78605.28352865833,1,71.82219395663931,9.821051570308516
54,58287.997285211604,1,67.70920836897301,15.886033990261245
63,54433.25676468729,2,85.47912969130579,13.186768414376978
59,60618.865504545116,4,72.59088754906381,12.30127931755063
41,83126.75788799272,1,59.543498603000415,16.54572193458798
46,79970.74313430542,3,80.62316620623258,6.398854562405242
54,26307.188640311095,4,79.17263447858186,10.095473599787827
20,31842.482613959473,3,86.37706202714779,7.398089398988024
54,25798.84016673812,3,78.49594999360298,8.642721322739632
56,38793.38166589606,1,69.50853022954283,4.968653228372575
66,50823.78947978385,4,87.69678839602133,8.280119642831021
33,53630.22716101695,5,88.66990432678844,9.861422168773005
22,27042.81885219121,1,77.33205963985208,8.142642500692247
20,21989.72260446336,1,75.60321914532972,9.194692484930991
24,38528.12919566824,4,61.76728976894895,12.025202717185932
45,63742.568984069316,4,68.92473657653524,16.193478845321998
74,66355.44367540468,3,82.60769641959354,16.55577934056299
33,75587.37289006528,4,69.427196996373,13.807108836984963
58,49515.046236123286,3,60.43162130606677,3.70009260780842
46,62422.30235585158,1,109.958777896001,8.197950072150732
28,65148.4244157449,2,60.365940415733114,8.628574846436992
34,42547.11450991068,5,97.56751396434117,6.714250846057178
34,55817.67322295699,1,71.9257655540174,11.711755895148034
45,59880.57688564631,4,74.15437000856191,2.028357533592711
61,36362.635743723135,5,68.27721727812401,18.46783234764146
79,74631.44256661166,2,82.82837164737892,15.976103357608572
32,49417.8157591996,2,60.60225786889916,12.391011309508789
70,51305.52842220009,3,56.59670963765828,9.689453350399077
51,35789.87930086813,5,91.10171529378607,16.14419647536277
58,38308.607061837,3,66.96027601193022,13.447024683901336
68,17052.280987519865,1,82.46088119539684,15.533188921090463
71,50827.33814627918,5,64.14543923103784,9.7047395887008
51,87585.33814462958,1,82.08421042894582,18.946565429320835
23,34720.70827843269,3,91.8354649877845,15.83443937844928
49,94642.95392232458,5,69.72878614584883,12.547681477179657
56,71213.76893918621,3,55.66558893214019,16.279864602155776
42,42896.168285343374,5,91.88793913309905,7.904190290830139
58,50408.97057228318,3,84.26244321524891,4.162498203264867
64,47973.49538127594,2,70.26428766228692,11.607752565237378
34,75592.45960096567,3,72.82047946731353,9.714547770932656
62,57755.235951769406,2,63.893478037503144,9.011413288611855
48,67729.61072932722,3,89.2025693244196,16.081560196747017
55,55372.577680420225,5,69.65284392189355,10.835696066053153
32,48320.412191080744,5,60.81291462452526,11.317845367677421
51,54896.35047606072,5,77.13645881512471,8.364737206229519
26,43895.83649191878,4,66.3998663842146,14.405615696397629
78,28216.939347936535,1,64.69985424136893,13.509378906539597
70,62205.32863934976,5,70.69900796238055,14.368298384471467
41,27482.533274853697,2,75.8635531550037,7.513680166819107
47,45967.48734807237,5,61.18890244085253,16.520442300234976
21,43402.03568576874,4,88.85148925212323,19.193842118831867
61,59650.308965811055,2,81.77159712065787,14.210191986623528
64,73470.56877400294,4,71.34637009227269,5.953558563778546
76,68074.55970951123,2,65.96656513703002,5.988988578818994
72,60086.375283426394,3,74.10774547083335,8.12311522203456
25,40551.92531568827,1,83.99435040755722,7.178113929907395
47,47247.962696053044,1,82.44584027199679,9.644536871563677
47,45060.89439416273,4,85.58504300451177,13.162212331839239
63,42945.778299058344,1,70.19622509019678,11.449762203749243
63,43963.23337059744,4,45.75074820803323,11.011445281931444
39,43562.92947398614,4,87.47811197916246,8.793986250999271
49,42898.60710949256,4,73.32803856927649,9.630770364177254
30,64278.245270428306,1,81.66166065471663,13.982877537645008
77,34180.44666700862,4,91.69228754640302,-0.0597901374990748
74,39057.88846544254,1,99.34408633237682,9.943047957606343
47,26248.89918440732,4,68.50178521859179,11.439937974636624
44,71232.24203766274,5,76.33959907165645,13.917915342736464
58,38052.45562013619,4,88.66836460605445,4.949770303580879
52,59911.628475832105,2,66.55720981477005,4.685451587734406
20,57129.782903184605,4,69.17888406209572,12.919774974390668
76,69782.57931636156,3,69.11961421541125,0.4777387987154196
46,46849.74952437359,4,74.71909686591978,16.660945553803927
76,35786.90319071132,2,72.7987631971003,11.132959957464053
71,26663.750361925573,2,69.06204677743676,17.793606064217187
32,8230.465328268496,1,65.3424258439374,4.564638117152436
60,52420.29838818354,5,83.11940328395292,7.818202656408798
22,61632.08858733372,4,88.37831020966117,-2.039341634634429
58,57075.32157796761,1,89.82714794172415,6.021551185023619
25,27053.535452407883,5,70.18926442615516,9.080765596390604
27,65582.39217667893,4,83.53724672257277,0.18646209995781682
46,39526.75957526971,3,77.36325902727775,8.026865939008003
28,36396.447587873685,4,69.29328651386675,0.06329911569877922
56,39190.51647045225,2,82.34218218708196,8.712699075442874
52,51176.13383759116,2,68.83394945954502,15.735559635541183
70,27729.476427243917,3,71.23823397218311,9.825101249429387
61,49444.46129421323,1,61.2327029749637,18.291036863059013
63,56441.72368075504,5,70.35778902566774,13.931462816973049
43,66609.85844365423,4,77.53861209014585,16.740739243034856
34,52639.34985831866,2,90.68934495677496,6.175273795608582
78,29905.57252709313,1,71.46504553798313,6.054291858036988
73,52233.353414783356,3,64.61830852913066,11.728067081926843
51,34096.1258908082,2,89.97368970934124,2.111489541835705
51,33230.82265449574,3,69.95447562915783,12.355718748810451
43,29559.445946900312,4,57.516183438591355,8.380400917265352
60,21331.194801589638,5,76.33093735136784,16.649984187733285
71,41492.552480969076,2,71.75226526720824,13.397561270397052
68,66933.33114570362,2,98.00395642685172,15.483532151700636
68,83847.26023141312,4,79.75366034347212,6.228969593024765
77,41396.22262489859,1,73.53657646345164,15.24105134380864
71,66291.58290154484,5,65.75502790744396,17.223562471821413
31,44081.265226451076,2,78.30166841192967,9.806430883098296
58,25238.96420827158,5,89.56709950061794,6.303246903167559
21,60514.13392169116,2,78.1181418347726,6.391063993827952
22,53522.2113019335,5,66.52570307882054,16.195064960079826
68,77270.29411941674,3,80.38806211751954,23.421728712116554
56,26979.822770258663,2,74.51393105127184,5.09177464912389
68,91940.49062502915,5,79.48613103318162,4.707399749787199
75,73875.75984782234,1,71.4519264981578,14.607070903372394
36,49731.14639657219,3,71.21704725738788,6.230432353166778
78,45520.43312302223,3,70.8222020256822,15.09177692114135
68,39262.85196697074,1,84.42238151497361,12.326730867633229
21,51645.98958781689,5,71.31774724758908,9.880113487510181
21,47240.957668865325,4,70.40269268625772,12.206357672608439
47,57706.931203709166,1,65.57934098437633,11.90099184576697
73,45584.50008472541,5,79.54013801716768,9.101967511069121
42,71224.45537244994,1,78.11701802131219,1.2181948418075272
56,51875.6904674967,1,70.51231775511368,10.893253642945174
51,46147.74458111402,2,67.9062129244214,17.86530183032082
52,65364.29872669085,5,93.76173413227713,1.9561566839773832
20,25662.145547033717,4,56.19556944875162,5.171074899305276
38,55114.82528415701,2,79.93172003201721,12.134134873830055
21,50383.5700461415,1,87.91403548216009,10.192959313661403
72,28837.24204391326,1,41.131862385117,12.055910797921445
63,24372.450806472385,1,82.9414006007618,6.50340896086169
45,65155.175044123665,5,72.79745398503911,15.81229143296153
51,64441.8603552604,5,77.5605486428326,10.234502828451054
25,52588.37644451539,2,71.7676203547791,13.484927611715285
51,75749.86664682085,4,85.75393445646077,11.601387054855481
74,56614.52272791903,2,78.63119341671357,10.877474839804963
23,68747.07979116823,3,76.31719889534315,13.13416828514065
74,56304.86880776781,1,66.01139393041407,10.932439769834753
30,45862.856515970125,1,93.82292233834188,4.049004859522441
75,34137.031228499865,1,75.09931019733271,15.436784128579824
78,40948.45617645856,2,97.8980579746046,14.090636431240918
36,46143.165931291725,2,94.27569385178195,-0.5342519567890491
57,70447.29653160057,1,57.21649032734619,6.728998575621613
43,61548.79337794495,2,68.45054039197309,15.211802312464034
24,54954.786023639244,5,64.63048994025058,0.8653572676108308
71,63050.14861346112,5,74.51793918512938,14.717834409503723
53,57910.75573538724,2,76.87164020486162,9.293887321728747
25,53929.064166602395,1,77.2992646789343,16.701412851669954
41,27520.108977395677,2,85.54128676018979,9.994266054622681
30,67087.36359292515,2,89.9358276930887,6.389660035021862
67,43122.322287102856,2,84.67487749238639,11.540428303795704
35,66328.10416433816,3,69.39064785776253,9.848072552450068
52,67778.15437266334,5,67.17976134892561,5.945744329296597
28,39949.412096669796,4,75.02761835883936,21.091717415056934
79,64245.741208939064,4,79.26119526404662,5.144509092078426
78,44585.18781116152,3,73.16808654282877,-1.2147768752989698
25,44674.515085299136,2,61.54515163747778,17.908494840607464
35,53862.09851873987,3,81.820595085768,7.082182638420368
48,54267.08883754311,3,71.07685231266096,8.516133695171522
22,50578.27273026338,1,70.77487265577957,8.21046967685483
39,29985.67976666065,5,74.45387325941907,7.15174282920837
79,48178.30040773491,4,72.60101082919839,6.1690376436827705
78,84177.1809228261,2,71.33498944487899,5.015913487515178
55,8239.936567969671,4,62.19874693066811,10.323798808522827
38,63046.10660342619,4,73.87752533048341,7.990062211621824
45,65856.87400034463,5,82.02953791906867,13.651810951669733
22,29624.78421070772,4,77.64644005121289,12.413470258080771
38,42958.416298856806,4,84.48121439100645,5.362439032372979
39,34989.242630849825,3,67.71454977679993,10.54260638036178
51,77809.48065967819,5,62.219415208821985,7.910808379393233
26,66545.37900166673,1,72.54150021022004,5.041697786831672
71,67271.38061697099,2,68.85763381451304,13.447157852575662
60,51809.70838992193,4,69.89665016792252,9.393373603458176
52,69681.37924624464,2,77.11749718081127,7.962249899147604
59,49876.45149406883,1,69.96919460895344,5.722163817883604
58,70387.36440815838,2,62.499315107936056,4.860316194633305
37,47769.55363831669,1,69.41005272118002,19.94384011957273
59,39811.37124929841,3,78.40059366860801,11.670593248149983
20,77164.25399497915,4,81.71480601006917,4.544354813985917
30,49687.268590022955,1,81.61422784083346,11.439329491614064
47,36518.00137636304,2,79.2447309424791,15.310080883977689
76,36355.491537650414,4,73.31906534034755,10.837588062650212
44,36401.319904714386,3,79.0491409895913,16.870106710665624
69,62666.635265440535,4,74.57664341801762,2.2859342896501644
42,48517.05684432176,1,76.13096137820237,0.04338976309894704
50,84469.38463995623,3,65.6067326213406,11.302587109268766
49,67792.67273486182,2,75.43874963760716,11.382480716869416
61,53857.07195140957,3,78.78666234251412,-6.697500891271211
54,71058.46311797424,3,78.41127313439709,6.8821195439899245
26,42567.38995295775,5,62.12480973940701,4.956688428082724
79,22178.212937610413,3,75.96260776403382,3.0402687964842183
35,35156.2541363789,3,60.561104225360864,4.944791176950946
45,52208.11744054404,4,76.73676646138526,12.978939007996798
67,46661.877917432896,2,67.98662808397286,4.912974893551459
76,62366.23082386191,4,92.05642942525445,5.084389327090792
71,48130.79327984796,4,76.1924332929589,1.9059734557116048
79,61220.520889425876,1,83.01164019823923,16.34454821257913
68,72514.57445846434,4,96.1087263702428,12.173161827353171
21,48084.56224083842,5,66.8259818891128,-2.4617810145145054
20,58327.17933066682,5,79.35674910905911,5.088799603884068
67,23678.19739137149,1,63.140889907671536,12.64258942197463
31,48141.59031889161,2,78.44897008249919,16.406962744914182
24,31520.62811380968,2,92.65709266450403,14.204193796833284
56,52178.40165694021,4,68.72116785558211,8.221585448710572
51,53539.99635015996,4,66.14045686705404,0.3431156960348076
78,53490.145368706915,4,74.08825766481436,14.351244969556552
74,42798.1611530556,2,95.45817288088286,8.515515743397478
28,84477.03292602251,3,82.71038919953256,10.34431007307535
60,30979.677325353976,5,65.9508534794399,9.112897808957516
54,30062.81259257726,3,89.5506058248177,3.2223525021186603
38,74824.67563604878,3,58.44937007666813,11.821251061114946
67,39435.8130411516,2,96.36559128802725,11.132295155567235
35,35829.639686953546,3,83.56450680015159,7.871055785426008
22,84543.6784658467,1,92.63557440006718,12.355528999312435
39,64785.840752353455,4,58.52201891615965,3.13000226288347
43,41083.03177792667,1,76.69441830859687,8.654986120584455
73,53262.61858540341,5,73.66111073434284,10.130637364678945
75,79188.06927241526,4,64.93020526553359,1.3253618393246889
52,60374.31021426301,3,62.039763797486074,9.714516945819733
43,69292.22682659664,5,80.07081258759548,13.66822573340648
71,62072.04768100708,4,80.97731708113623,8.483845379785661
30,63953.80018930312,3,87.99974046725752,9.829425487428278
68,50596.12543865641,1,69.96578946673169,12.811720196170835
27,50170.22718464329,4,73.5839018984419,8.060999455668636
55,54005.755780226806,3,61.17540075053908,8.511013002278556
57,61016.792111754505,1,90.40785811994749,4.116482427337664
59,45750.2702625108,5,75.69548087757244,9.925316113396175
39,51830.80901754507,5,82.22588501620106,8.325757581976099
54,45344.81576066022,5,82.57905396111012,12.495448975266612
67,51735.27232991794,5,89.59107157301978,12.817299770916195
44,31235.055035272293,2,66.68600532732546,13.956045195064405
54,89089.66200439277,4,81.97586600347178,7.458698245524346
44,39005.898218316855,4,74.74991293690958,-0.8829054281205799
48,44578.08912860853,2,96.05677066340631,13.708198732323872
37,37711.03409667796,3,66.65635821003983,12.155604820487046
65,59235.6312374681,3,86.71426347763872,6.82354197656955
37,47059.96053136503,5,78.50341779228397,12.774700997836685
21,35542.88734854173,1,77.97856094206021,2.7570509874187916
73,59853.25049336514,3,75.5402072604749,15.151201064351376
54,61874.73721884187,1,88.46665822836788,8.33187724102975
35,48996.855132840996,4,77.63851701073935,5.855361934975523
60,40045.61072926885,1,59.75584661879023,6.891492218805562
55,82865.99008339577,4,87.19503568712246,8.842575069998938
52,55101.01445787847,2,85.36201832131722,9.939939633502684
23,30888.965225700143,2,80.87137684212847,10.241401401997035
52,71210.60691504151,5,63.71526370252454,7.85196278020938
33,37163.378758811436,3,65.2688463977868,11.001197867307395
40,91128.17510404874,5,56.22557114763891,10.041396371667169
67,51194.8678629138,4,79.60329873179813,6.762135022128005
39,65199.7405408303,5,61.50451151825631,6.00904687789368
75,18799.736587296484,1,57.81249107137835,13.041827714474188
27,30737.886738650555,4,87.74989119300044,12.621630179989527
26,70007.89429641073,2,82.68179564462847,10.285681775806317
22,54767.22598443706,3,71.66828335169073,14.620977329951007
36,80635.94634071109,4,73.65953416742805,0.1933617191618282
52,57277.62657844384,4,50.92655793016058,7.1780267924664845
67,52179.4435961156,1,84.16744919059221,4.2184144383267785
31,75703.60986233308,3,68.07268535511315,21.281361325689254
78,65152.054988381664,2,78.3029086313314,13.566099101979932
70,47056.08201085566,4,50.11437738208516,9.60469008170862
41,33588.438492523295,4,84.77568032161545,13.924952894230781
74,14425.765028517591,1,67.47155230614275,15.581378318775574
41,43435.01495295942,5,61.23957736210646,15.528158457620354
65,32204.97357167942,2,71.60398365511632,14.608517425501766
49,88965.56964851575,3,69.03604782064515,8.687298383589692
57,40244.4358389496,4,85.74267612909867,7.493172902580239
57,39834.36491562433,4,70.79604877638373,5.189054100096574
64,27181.326881170316,2,88.62617026613367,12.512236333645037
70,46005.24007215945,5,78.30142615789073,9.205321323356094
73,40031.97605536681,4,83.94367887212374,7.90764484741402
27,76065.9414311669,2,74.97833546772114,7.646693191360988
46,52527.14239122477,1,87.72058982339883,17.250963153173444
46,49867.03966015434,5,63.46376009717324,14.763402064208357
53,47979.90868876103,3,76.13624457494328,19.151969280640827
40,61792.62380283803,4,71.03564170568585,12.645081499460543
49,43215.07751548249,2,88.96628479507312,10.28477220127449
52,60008.091402977574,1,89.99034404659426,9.872987746275376
47,74209.54731091167,3,75.00421259237119,4.898492263692635
66,56901.1251544947,2,62.08488898904195,3.6929050412429962
52,46254.030757622975,2,79.27097316791668,12.536705109464373
24,35698.11243542148,3,58.35390264966233,5.3266064475837265
79,45873.14020479388,1,91.26142798783111,11.057288769336179
67,58446.183109588565,1,70.26829929363961,15.577333415476058
38,27012.08987124018,5,74.69429836582505,6.672730334845518
23,62473.14136563924,4,68.19048924193245,20.05240817295789
54,53114.19032342097,3,65.98218413299179,5.046524395279503
68,47762.16260361922,3,82.37291316547052,14.95097378244923
36,40108.79882823497,3,73.41383322948678,12.12378090566181
63,42854.33448545949,1,75.42482538923176,15.970476249730757
47,58959.590621979616,4,64.96108920781161,4.419011943201552
49,48076.827108573336,5,83.5605922349704,21.535104584768057
48,42482.90049082145,2,84.57789735136868,9.106124581085473
65,57028.45240057284,2,72.91071513120423,13.383239696496407
72,57622.846662381955,3,87.67922133331888,17.222437444732506
25,31262.374080139285,4,73.95875845775477,6.976689662523921
54,58572.21044865477,1,82.79755496288821,14.128631814735893
79,87525.47319290665,4,58.770724191699024,6.142651773892537
60,57044.31184063257,4,78.53430866486413,16.984807902289198
56,24514.891927344983,1,72.28518532393065,6.199096343856331
43,52660.63087759319,3,76.55522425954996,10.192534912478795
48,22537.76938709473,4,76.10682405655827,11.5306035050598
68,97510.57508096239,2,76.25699822176983,13.921498848613076
65,83535.12030476712,1,81.15700729362553,19.842381542132728
72,40010.92275806906,5,69.34826368394022,7.740155051927553
50,16314.992015092459,3,80.69079259535643,15.693673871368032
54,36824.432193608234,1,87.32524883117907,19.851292243170683
79,47285.13891590414,5,60.898589950196765,10.828666804324586
52,23572.043869403922,5,67.19459901770675,7.249336249398543
71,48964.66227505659,4,67.61464574498814,1.3498313028235422
40,47186.32003594623,4,64.07954200549041,19.416378837055312
51,51877.32045594333,4,70.25302230362941,8.777778350378181
42,53444.6776540697,1,85.3311851539984,4.993207503847245
52,35515.73600184273,1,89.47586924512429,3.2083495789511858
22,37198.78940375519,3,76.06174969746502,4.983929048049793
37,50683.88246705075,4,71.757639891518,14.598526466135826
44,40535.11805189079,5,83.0292396908066,15.289342638373691
61,63612.42152625884,2,51.3603150574782,13.260609357277682
50,50538.418246515495,3,64.44821527896842,10.661689136766823
73,77975.04850996211,1,51.78369593300084,3.7723970524933215
77,62307.23657406839,3,64.34300282644558,6.350295270489763
22,66555.70804085897,3,67.32982473098,4.466902946593622
59,51988.49101947179,3,89.77681877937678,12.864105027631325
65,52360.42251935445,3,47.389380338440105,4.683437605691479
43,75969.80869863766,2,70.83297399765667,6.428769444732038
69,44325.60674694456,4,81.19566472178107,9.082563785007464
51,58201.69031247859,5,79.10730663269094,1.650999234518265
66,46006.43701757814,3,89.61738133534894,10.233857154204232
41,45970.459124190456,3,76.61051478596589,9.464235594822318
42,32466.5560138742,3,78.74278180481144,15.921045729808455
21,38862.28473714589,4,56.6149316819745,5.900672274831241
46,36075.95822875324,1,65.1173114182319,3.5040224084383222
61,58915.53213384754,1,57.172952565519765,8.129701752043577
21,65603.08892335494,2,80.726081079141,4.50954353281992
45,48578.699396323966,1,78.48690451757246,10.195772959065623
36,53444.4189524548,3,78.13537967283516,0.7003256908669702
59,47712.929673423554,3,66.18566391541925,6.973272983113593
52,37838.36120160522,3,65.27050220683334,5.358141650888902
28,62933.94537195318,2,77.09446932296417,12.838785385430345
62,59788.020406392185,3,68.30613947228865,5.947176451873174
73,21611.810220440544,1,64.79595436167763,1.3195212070075044
67,45753.3649814712,4,69.91610628741932,8.990899515327257
58,36769.589881888576,4,68.39257963964691,11.599430701372546
48,44135.92145502162,5,66.33277025371547,8.64397403369637
61,39943.526494306105,1,62.74232183242398,6.94338610390446
74,49303.694438879,3,79.48689768338906,6.642189497078687
45,45051.27897299789,4,90.56049439477057,10.56474016221017
54,44732.88959268742,1,74.60995799381347,5.552756253802259
69,66610.8264250807,4,77.22434136969927,8.35758514294733
